Hash,author,KC-Tags,MF-Tags
ce0b03c22ff10be33b85bf9911d624fd5d5efc97,Leandro Dorileo,rename,[('Added' | 'build')]
2373782042b0628d79cfd38699e712b100690b8c,Leandro Dorileo,rename,[('Remove' | 'build') | ('Modify' | 'build')]
b9a045f7e00ced5ee5051818a7d571fd93bff730,Leandro Dorileo,rename,[('Remove' | 'build') | ('Modify' | 'build')]
da5a3f358c7660af96d7e99d2f0a39437e2527f3,Leandro Dorileo,rename,[('Added' | 'build') | ('Modify' | 'build')]
15fd9922607d99a3d09a0a42ed84aeb0b43d0899,Leandro Dorileo,rename,[('Modify' | 'build')]
d90e7371c3a49198816cf843c2d8adceee98e5d6,Leandro Dorileo,rename,[('Added' | 'build')]
7032b46b797f742542693fe0f62556614400233e,Leandro Dorileo,rename,[('Modify' | 'build')]
839b065e943fe366898f94301c8e5be5854b1aad,Leandro Dorileo,rename,[('Modify' | 'build')]
63a3e9316907002e80a46c9118c61dbb725aef72,Caio Marcelo de Oliveira Filho,rename,[('Modify' | 'build')]
90af0e9438e681383318bb77821e001d3c74cedb,Caio Marcelo de Oliveira Filho,rename,[('Modify' | 'build')]
719ef813eda593db30cf1e3684302e8af07e112c,Leandro Dorileo,rename,[('Added' | 'build') | ('Modify' | 'build')]
31b8ab472a930ed137835e13c71a44525795f725,Bruno Dilly,rename,[('Added' | 'build')]
89922d35f69fddeba11fe46a97188c1eb626d28f,Leandro Dorileo,rename,[('Modify' | 'build')]
f842532a07f203b2786f1ad3fb2ae86f959bcb7b,Leandro Dorileo,rename,[('Added' | 'build')]
d97adb17b2ec3c255096886d185e0089d8d9b78a,Caio Marcelo de Oliveira Filho,rename,[('Added' | 'build') | ('Modify' | 'build')]
476641481f4e7a70e43842457676767d88beaf5d,Leandro Dorileo,rename,[('Remove' | 'build')]
8172964f90a0f196aa1ca450cac8728c32a54dd9,Leandro Dorileo,rename,[('Remove' | 'build') | ('Modify' | 'build')]
e1d652ef50b1cbd228c39291bcf0bd9a53a5edba,Leandro Dorileo,rename,[('Added' | 'build') | ('Added' | 'ifdef')]
ebcfb01489b273cfd16041e76c3880088309e198,Gustavo Lima Chaves,rename,[('Added' | 'build')]
b2c68bfcb9ecd4b2ad281dca7651d00f51e291b1,Leandro Dorileo,rename,[('Modify' | 'build')]
3f4b8e2e5425b91a5d88133d887f241e2ff4887c,Leandro Dorileo,rename,[('Modify' | 'build')]
e2babec75008bd793362fea3313cad0b4193ecc6,Iván Briano,rename,[('Modify' | 'build')]
ed598366d2ac24a950a43c798b5b078191667cf5,Iván Briano,rename,[('Modify' | 'build')]
6f30da6ae15455286fbaf3284dda8ffd2cfebbca,Leandro Dorileo,rename,[('Added' | 'build')]
3c0a1e27741600df9c57b0a76aff852221f02193,Leandro Dorileo,rename,[('Remove' | 'build') | ('Modify' | 'build')]
e0daf73ea72857126873dcc19a45b598fea10f5d,Gustavo Sverzut Barbieri,rename,[('Added' | 'Mapping') | ('Modify' | 'Mapping')]
dd2353ba2326d58c462bfcdaeb2ee66d20850fa5,Leandro Dorileo,rename,[('Modify' | 'build') | ('Remove' | 'build')]
40ffeae62f591ef49d70e95a880e349bc8413cd9,Guilherme Iscaro de Godoy,rename,[('Remove' | 'Mapping') | ('Modify' | 'Mapping')]
4be682470ec4bf26fe254dc40c73aea1ad48e424,Guilherme Iscaro de Godoy,rename,[('Added' | 'Mapping') | ('Added' | 'build')]
cd45732458f9746fbb8018d91c70fd3101876e7d,Ederson de Souza,rename,[('Added' | 'Mapping') | ('Modify' | 'Mapping')]
1706028582f22fc62af916dc0da36279ca2f9277,Iván Briano,rename,[('Added' | 'build') | ('Modify' | 'build')]
c05868591c88711f924e12020630b3bebf0dd15f,Gustavo Lima Chaves,rename,[('Modify' | 'build')]
223cb7fb2354ee208882db97306ed44a7277fd7f,Iván Briano,rename,[('Added' | 'build') | ('Modify' | 'ifdef') | ('Modify' | 'build')]
7b477f55ff4949fd71b0dcd3d00c9e34de2c65ae,Iván Briano,rename,[('Modify' | 'build')]
b920bef1f265ea6b92f30e0b68e0cfbe80936c00,Flavio Ceolin,rename,[('Added' | 'Mapping') | ('Added' | 'build')]
59fbd0ab54c9885ae4656f704f5a24f897c64eb7,Flavio Ceolin,rename,[('Modify' | 'Mapping')]
596544b1f0b5acb28a8c9faccd3d4f318701a8b3,Bruno Dilly,rename,[('Modify' | 'build')]
f8c49688a6f64f46df77c601f4f29d3e6ea8561d,Bruno Dilly,rename,[('Added' | 'build')]
9a92041f2dfd691985e50cea98d0cb47c1353379,Bruno Dilly,rename,[('Modify' | 'build')]
35be3e123806f74dd76adde14ad7dab557659226,Murilo Belluzzo,rename,[('Added' | 'build') | ('Modify' | 'build')]
d40b91d86586c45843bbdfd5824534d9d273b6f4,Bruno Dilly,rename,[('Modify' | 'build')]
3172bee5d9d3c9d328efa41b1d3f5c6c5243c6c4,Bruno Dilly,rename,[('Added' | 'build') | ('Remove' | 'build')]
a6af73d7f165b1779f7408f892839a4f9acfee59,Gustavo Lima Chaves,rename,[('Modify' | 'build')]
35307101451d769391bb33869f6bb5f97753ce0b,Flavio Ceolin,rename,[('Modify' | 'build')]
65c5bbc521deb0e8255d16d5414f2d1cbd95d3fe,Leandro Dorileo,rename,[('Modify' | 'build')]
2467f6e49fcc524f8f7213ebf3fe9066367e1f7c,Iván Briano,rename,[('Added' | 'build') | ('Modify' | 'build')]
f9d0efebcb58d5cb2ca52616c1dc7d94768eeaf1,Thiago Macieira,rename,[('Modify' | 'build')]
9f60a08b67bbbc85b2d49c93f5af68bded453fd7,Thiago Macieira,rename,[('Modify' | 'build')]
206f6c23138451d3431e8c41ba1fe3028009c297,Gustavo Sverzut Barbieri,rename,[('Modify' | 'build')]
c69d92a8b02b4fd592070bd59f98752eee7f71ad,Flavio Ceolin,rename,[('Modify' | 'build')]
bc1382fe7b5d01f5928dcfbd9d380411e3a1685f,Flavio Ceolin,rename,[('Modify' | 'build')]
5f94256d01c71497f9aa59d64d58930a2eacac51,Flavio Ceolin,rename,[('Remove' | 'build')]
6dca09f5337af4ac45aba08b0a8a0cae2a4e3aef,Gabriel Schulhof,rename,[('Remove' | 'build') | ('Modify' | 'build')]
c2188d70282ec472455b1ca142e329cebd35bc9a,Iván Briano,rename,[('Modify' | 'build') | ('Added' | 'build')]
3f6bc49e90ab1a6bf85d51b3d8013ad287598c2b,Iván Briano,rename,[('Modify' | 'build')]
0df59435a3228871d06f0e3dc6df959ff285eff0,Iván Briano,rename,[('Remove' | 'build')]
67e207da1fc0fa2446e6087fdd7fb4314166bb4e,Iván Briano,rename,[('Remove' | 'build') | ('Modify' | 'build')]
ab42b0902fd1e21465f7ab5a2967c39149507c6c,Bruno Dilly,rename,[('Added' | 'build')]
f149269bc575daad8ea3bc75e4f3347f7f871863,Iván Briano,rename,[('Remove' | 'build') | ('Modify' | 'build')]
586a1975c2c4e6cc9b3826aeb77b14f8f9b7843e,Sudarsana Nagineni,rename,[('Modify' | 'build')]
aeff3ff46890626bc43896141154de76d988672d,Otavio Pontes,rename,[('Modify' | 'Mapping')]
477f34cbc3775fa0b5f27c023dbb86ac7a194b51,Otavio Pontes,rename,[('Remove' | 'build') | ('Modify' | 'build')]
453331e44dc9e7901cf239114b45c6df55c1a9be,Guilherme Iscaro de Godoy,rename,[('Added' | 'build')]
a721b3509b365653dd01d1b0c00188b509a8e719,Iván Briano,rename,[('Modify' | 'build')]
2704aca60f25d6411a39309abe6169794430e3be,Iván Briano,rename,rename
3f68683080ea2cf4394a3fdbb95304e7b622c86b,Gustavo Sverzut Barbieri,rename,[('Added' | 'build')]
